id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sms_config,sms.config,model_sms_config,base.group_user,1,1,1,0


access_sms_history,sms.history,model_sms_history,base.group_user,1,1,1,0
access_sms_model,sms.model,model_sms_model,base.group_user,1,1,1,0

access_sale_order_message,access_sale_order_message,model_sale_order_message,base.group_user,1,1,1,0


id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_orange_sms_config,orange.sms.config,model_orange_sms_config,base.group_user,1,1,1,0
access_orange_send_sms,orange.send.sms,model_orange_send_sms,base.group_user,1,1,1,1
access_orange_sms_history,orange.sms.history,model_orange_sms_history,base.group_user,1,1,1,0
access_orange_sms_model,orange.sms.model,model_orange_sms_model,base.group_user,1,1,1,0
access_test_orange_sms,test.orange.sms,model_test_orange_sms,base.group_user,1,1,1,1
access_sale_order_message,access_sale_order_message,model_sale_order_message,base.group_user,1,1,1,0
